"Slider.v1.0.20","Unity.v2022.3.62f3","(file format explainer)->","Localization files are formatted like CSV so they can be easily edited,
however formatting has strict rules for easy parsing. Most of these rules
are already handled by Excel / Libre / etc., so you don't have to worry
about them in normal usage. However, if your localization file seems to
be corrupted, these rules may be helpful for debugging purposes...
- The first 4 rows can be arbitrarily long
  - The first cell of first row is used to store this block of instruction
    text
  - The first 3 cells of the fourth row is used as headers
  - All other cells in the first and fourth rows are ignored
  - Columns in the second row alternate between property and value (ex.
    ' foo | 1 | bar | 3.5 | ... '
    - Any whitespaces before and after the property name are ignored
  - Columns in the third row are exclusively comments for properties in the
    second row
- Every following line can include any number of cells, but only the
  first four will be parsed (you can use the rest as comments if needed)
  - The fourth column is an optional metadata column
",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@2:3","Who sent you here anyway?","Who sent you here anyway?","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@3:0","This work is really tough.","This work is really tough.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@4:0","Hey.","Hey.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@5:0","Oh uh... I've got my sticks sending up.","Oh uh... I've got my sticks sending up.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@5:1","I've also been having some trouble with my J*ra cards so I had to sort that out.","I've also been having some trouble with my J*ra cards so I had to sort that out.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@5:2","Welcome.","Welcome.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@6:0","Welcome.","Welcome.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@7:0","Sorry I'm taking a break.","Sorry I'm taking a break.","",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe@8:0","Guess I should start packing my stuff up.","Guess I should start packing my stuff up.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@0:0","Great!!! It's ready for you to take a look, boss! (Anytime!)","Great!!! It's ready for you to take a look, boss! (Anytime!)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@0:1","No problem boss! I'll have it ready for you whenever!","No problem boss! I'll have it ready for you whenever!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@10:0","A Fish Bowl?","A Fish Bowl?","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@10:1","With the DUPLICATOR you should have enough components! (Probably)","With the DUPLICATOR you should have enough components! (Probably)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@11:0","The Recipe OS is almost complete!","The Recipe OS is almost complete!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@12:0","Is... is it over? No more research?","Is... is it over? No more research?","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@13:0","Researcher, I think you've done it! We've discovered all the recipes!","Researcher, I think you've done it! We've discovered all the recipes!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@14:0","<var>jungleUIHintText</var>","<var>jungleUIHintText</var>","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@1:0","...","...","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@2:0","This is the all new, Recipe OS!","This is the all new, Recipe OS!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@2:1","It can show you EVERYTHING about ANYTHING! (related to recipes)","It can show you EVERYTHING about ANYTHING! (related to recipes)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@2:2","Our AI algorithm can even predict NEW recipes! (but not that well)","Our AI algorithm can even predict NEW recipes! (but not that well)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@2:3","Try using the controls down there!","Try using the controls down there!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@3:0","Meeting time!","Meeting time!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@4:0","I finished finalizing R&D, ready for you to take a look boss! (Come whenever!)","I finished finalizing R&D, ready for you to take a look boss! (Come whenever!)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@4:1","Welcome!","Welcome!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@5:0","Welcome!","Welcome!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@6:0","I might just start my next project since Barron seems busy.","I might just start my next project since Barron seems busy.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@6:1","A Fish? A Ship? They sound like they need at least three components each.","A Fish? A Ship? They sound like they need at least three components each.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@7:0","Race? Good luck! I can't help with that! (Sorry)","Race? Good luck! I can't help with that! (Sorry)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@8:0","Hey! You should check on that Chad fellow, he has something for you (probably).","Hey! You should check on that Chad fellow, he has something for you (probably).","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@9:0","Behold! My research has paid off!","Behold! My research has paid off!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@9:1","This duplicator can double ANY INPUTS! (Shape inputs)","This duplicator can double ANY INPUTS! (Shape inputs)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@9:2","With this, any input will become 2 separate outputs!","With this, any input will become 2 separate outputs!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin@9:3","Our efficiency has been unlocked, we can reach new peaks! (hype!)","Our efficiency has been unlocked, we can reach new peaks! (hype!)","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Hint Guy Link@HintControls:0","You can move the screen left/right to view different recipes.","You can move the screen left/right to view different recipes.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Hint Guy Link@HintsGeneral:0","The hints will fill up as you create more shapes.","The hints will fill up as you create more shapes.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Hint Guy Link@HintsGeneral:1","The business stuff? Oh don't worry about it, it's all made up anyway.","The business stuff? Oh don't worry about it, it's all made up anyway.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Hint Guy Link@HintsGeneral:2","Hope this helps!","Hope this helps!","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Hint Guy Link@HintsGeneral:3","The triple-merges can be a bit tricky.","The triple-merges can be a bit tricky.","",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Recipe TV/Canvas/JG UI/BG Lines/BG Texts/RecipeCount","2/3","2/3","enableWordWrapping:0;extraPadding:0;family:PixelUnicode SDF;fontSize:0.5;lineSpacing:0;overflowMode:Ellipsis;wordSpacing:0;",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Recipe TV/Canvas/JG UI/BG Lines/BG Texts/RecipeText","Recipes","Recipes","enableWordWrapping:0;extraPadding:0;family:PixelUnicode SDF;fontSize:0.5;lineSpacing:0;overflowMode:Ellipsis;wordSpacing:0;",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Recipe TV/Canvas/JG UI/BG Lines/BG Texts/StatisticsText","Business","Business","enableWordWrapping:0;extraPadding:0;family:PixelUnicode SDF;fontSize:0.5;lineSpacing:0;overflowMode:Ellipsis;wordSpacing:0;",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Recipe TV/Canvas/JG UI/BG Lines/Top/RecipeNumber","08","08","enableWordWrapping:0;extraPadding:0;family:PixelTitanZero;fontSize:1;lineSpacing:0;overflowMode:Ellipsis;wordSpacing:0;",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Recipe TV Set/Recipe TV/Canvas/JG UI/BG Lines/Top/RecipeText","Ship","Ship","enableWordWrapping:0;extraPadding:0;family:PixelTitanZero;fontSize:1;lineSpacing:0;overflowMode:Ellipsis;wordSpacing:0;",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@0:0","hey... im a doctor from overseas... here to watch this race.","hey... im a doctor from overseas... here to watch this race.","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@0:1","what? the bags under my eyes? oh dont worry about them haha","what? the bags under my eyes? oh dont worry about them haha","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@10:0","Phew! Good as new!","Phew! Good as new!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@10:1","Good thing you had the supplies ahead of time!","Good thing you had the supplies ahead of time!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@10:2","That fisherman looks quite distressed, can you help him too?","That fisherman looks quite distressed, can you help him too?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@11:0","Phew! Good as new!","Phew! Good as new!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@11:1","That fisherman looks quite distressed, can you help him too?","That fisherman looks quite distressed, can you help him too?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@12:0","Thanks for all your help!","Thanks for all your help!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@13:0","My medical license is safe for another day.","My medical license is safe for another day.","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@1:0","oho! its almost race time.","oho! its almost race time.","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@1:1","stay safe! dont fall off the bridge! and dont trip on the race cones!","stay safe! dont fall off the bridge! and dont trip on the race cones!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@1:2","ill stay by the finish line... erm.. finish bell","ill stay by the finish line... erm.. finish bell","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@2:0","ah the race has started.","ah the race has started.","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@2:1","good luck to whoevers competing!","good luck to whoevers competing!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@3:0","oh a crutch? i guess i'll keep it for later, thanks","oh a crutch? i guess i'll keep it for later, thanks","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@3:1","you should probably focus on the race though..","you should probably focus on the race though..","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@4:0","oh a bandage? i guess i'll keep it for later, thanks","oh a bandage? i guess i'll keep it for later, thanks","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@4:1","you should probably focus on your race though..","you should probably focus on your race though..","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@5:0","crutches and bandages? thanks?","crutches and bandages? thanks?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@5:1","your race though.. im sure you can use your artifact somehow.","your race though.. im sure you can use your artifact somehow.","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@6:0","oh shOOT!","oh shOOT!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@7:0","Something actually happened?? Uhh uM eRM-","Something actually happened?? Uhh uM eRM-","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@7:1","Are you hurt?? Sorry that was stupid-","Are you hurt?? Sorry that was stupid-","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@7:2","Do you have health insurance?? No??????","Do you have health insurance?? No??????","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@7:3","uhhhhhhhhhhhhhhhhhhhhhhhhhhh","uhhhhhhhhhhhhhhhhhhhhhhhhhhh","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@7:4","You! Bystander!","You! Bystander!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@7:5","Get me a Bandage and a Crutch! (and make sure he's ok)","Get me a Bandage and a Crutch! (and make sure he's ok)","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@8:0","Great! Now I just need some Bandages oh god is he bleeding","Great! Now I just need some Bandages oh god is he bleeding","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc@9:0","Great! Now I just need Crutches oh god is he bleeding","Great! Now I just need Crutches oh god is he bleeding","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@0:0","Hey there! I'm a blob! I work here and sell the shapes my friends make!","Hey there! I'm a blob! I work here and sell the shapes my friends make!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@0:1","All my friends all work upstairs, and I'm alone here, but that's okay!","All my friends all work upstairs, and I'm alone here, but that's okay!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@0:2","It's super nice here! We get to work 24/7!","It's super nice here! We get to work 24/7!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@1:0","Oho... you're already making Barron proud, eh?","Oho... you're already making Barron proud, eh?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@1:1","That's so cool!!!","That's so cool!!!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@2:0","Erm... everything is all scrambled!","Erm... everything is all scrambled!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@2:1","Barron won't be happy with this, but that's okay!","Barron won't be happy with this, but that's okay!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@3:0","Yay!! Everything is awesome!!!","Yay!! Everything is awesome!!!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@4:0","Niko what are you doing here?","Niko what are you doing here?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@5:0","I see you sent 2 Semi Circles down!","I see you sent 2 Semi Circles down!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@5:1","You can combine them into a Circle if you use the Sign Huts upstairs!","You can combine them into a Circle if you use the Sign Huts upstairs!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@6:0","Ew... what is that... gross!","Ew... what is that... gross!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@7:0","<var>JungleShopBlobDialogue</var>","<var>JungleShopBlobDialogue</var>","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Bread:0","It's gluten free!","It's gluten free!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Chest:0","That would make for some great buried treasure!","That would make for some great buried treasure!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Circle:0","OMG Circle!!! Just like me!!!!","OMG Circle!!! Just like me!!!!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Crutch:0","Crutch? Isn't that a police baton? Yay!!","Crutch? Isn't that a police baton? Yay!!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Fish:0","Blub blub blub","Blub blub blub","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@FishBowl:0","NOOOO YOU TRAPPED MR. BLUB BLUB","NOOOO YOU TRAPPED MR. BLUB BLUB","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Flag:0","A race? I hope everyone's a winner!","A race? I hope everyone's a winner!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Generic:0","Woah! Is that a <shape/>?!","Woah! Is that a <shape/>?!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Glasses:0","I SEE you've made something cool.","I SEE you've made something cool.","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Heart:0","Aww <3","Aww <3","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Icecream:0","Artificial vanilla, my favorite!","Artificial vanilla, my favorite!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Line:0","Does Barron want more lines..?","Does Barron want more lines..?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Lollipop:0","Yummy!!!","Yummy!!!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Minecart:0","OMG do you think I can fit in it?","OMG do you think I can fit in it?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Mushroom:0","Watch out!! It might explode!","Watch out!! It might explode!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Pickaxe:0","Diggy diggy hole","Diggy diggy hole","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Plus:0","Eww... is that... math?","Eww... is that... math?","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Rail:0","I am going to 'Rail' you!","I am going to 'Rail' you!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Ship:0","Ahoy!!!","Ahoy!!!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Square:0","Squares are okay... but I like circles more!","Squares are okay... but I like circles more!","",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob@Triangle:0","If you were a triangle you'd be acute one!","If you were a triangle you'd be acute one!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@0:0","Justin! How's the R&D on shape production?","Justin! How's the R&D on shape production?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@0:1","Amazing! I can always count on you.","Amazing! I can always count on you.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@10:0","Intern! Have you finished helping our clients downstairs?","Intern! Have you finished helping our clients downstairs?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@10:1","Oh, well see if Joseph can help you if you have any questions.","Oh, well see if Joseph can help you if you have any questions.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@10:2","I'll be finished with my break soon.","I'll be finished with my break soon.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@11:0","Amazing, you handled our clients so well!","Amazing, you handled our clients so well!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@12:0","I have some business matters to attend to, so it'd be great if you could find something to do.","I have some business matters to attend to, so it'd be great if you could find something to do.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@13:0","What? A race?","What? A race?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@13:1","I can't help you with that. I doubt my Artifact Tech (tm) can do anything either.","I can't help you with that. I doubt my Artifact Tech (tm) can do anything either.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@14:0","It's unfortunate but,","It's unfortunate but,","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@14:1","I had to let Joe go today.","I had to let Joe go today.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@14:2","Do you think you can pick up his task?","Do you think you can pick up his task?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@14:3","He was supposed to help the doctor and fishermen downstairs.","He was supposed to help the doctor and fishermen downstairs.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@15:0","INTERN!!","INTERN!!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@15:1","I've just had a great business idea.","I've just had a great business idea.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@15:2","We're going to be expanding our investments to lottery tickets!","We're going to be expanding our investments to lottery tickets!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@15:3","I've already bought 1000 with company money!","I've already bought 1000 with company money!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@15:4","I'll be busy for a while, can you help our new clients by the bridge?","I'll be busy for a while, can you help our new clients by the bridge?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@15:5","They're our BIGGEST clients yet!","They're our BIGGEST clients yet!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@16:0","Great news intern.","Great news intern.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@16:1","We've made a net profit of two dollars from the lottery venture.","We've made a net profit of two dollars from the lottery venture.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@16:2","I was able to hire a new secretary with that money!","I was able to hire a new secretary with that money!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@17:0","You've done a lot of work finding all these tiles but... it's not very ""complete"" is it?","You've done a lot of work finding all these tiles but... it's not very ""complete"" is it?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@17:1","You'd better do something about it.","You'd better do something about it.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@18:0","Great work, intern! I can tell you're really dedicated to Canopy Corp.","Great work, intern! I can tell you're really dedicated to Canopy Corp.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@18:1","I'll have to see about getting you a bonus!","I'll have to see about getting you a bonus!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@1:0","Aha, you must be the new hire, eh? Welcome to Canopy Corp, I'm Barron!","Aha, you must be the new hire, eh? Welcome to Canopy Corp, I'm Barron!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@1:1","What's your name?","What's your name?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@1:2","..........","..........","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@1:3","Well, it's nice to meet you!","Well, it's nice to meet you!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@1:4","Things move quick here, get ready to hit the ground running.","Things move quick here, get ready to hit the ground running.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@1:5","Let's get you started on your first task: get me a Square and a Circle.","Let's get you started on your first task: get me a Square and a Circle.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@2:0","Let's get you started on your first task: get me a Stick and a Circle from downstairs.","Let's get you started on your first task: get me a Stick and a Circle from downstairs.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@2:1","We have some proprietery stuff here, with our new Artifact Tech (tm).","We have some proprietery stuff here, with our new Artifact Tech (tm).","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@2:2","I'm sure you can figure it out, but don't hesitate to ask around for help!","I'm sure you can figure it out, but don't hesitate to ask around for help!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@3:0","Intern! You're back! Do you have the Stick or Circle?","Intern! You're back! Do you have the Stick or Circle?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@3:1","Go fetch me one from downstairs when you figure it out.","Go fetch me one from downstairs when you figure it out.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@4:0","Aha, the Stick! You really are a quick learner.","Aha, the Stick! You really are a quick learner.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@4:1","Just get me the Circle and we can move on to the real work.","Just get me the Circle and we can move on to the real work.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@5:0","Aha, the Circle! You really are a quick learner.","Aha, the Circle! You really are a quick learner.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@5:1","Just get me the Stick and we can move on to the real work.","Just get me the Stick and we can move on to the real work.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@6:0","Great work, intern. In fact, you were the fastest to finish training of all the new hires!","Great work, intern. In fact, you were the fastest to finish training of all the new hires!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@7:0","Oh shoot! I'm late for stand up. You should come too!","Oh shoot! I'm late for stand up. You should come too!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:0","Alright, let's give it 5 minutes for everyone to get here.","Alright, let's give it 5 minutes for everyone to get here.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:1",".........",".........","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:2","Okay well let's just get started then. Justin?","Okay well let's just get started then. Justin?","",
