"Localization files are formatted like CSV so they can be easily edited,
however formatting has strict rules for easy parsing. Most of these rules
are already handled by Excel / Libre / etc., so you don't have to worry
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Move Left/Binding/Text","Control","Control",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Move Left/Control Label","Left","Left",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Move Right/Binding/Text","Control","Control",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Move Right/Control Label","Right","Right",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Move Up/Binding/Text","Control","Control",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Move Up/Control Label","Up","Up",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Open/Close Artifact/Binding/Text","Control","Control",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Open/Close Artifact/Control Label","Artifact","Artifact",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Pause/Binding/Text","Control","Control",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Keyboard Panel/Pause/Control Label","Pause","Pause",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Rebinding Overlay/Text (TMP)","Rebinding Move Left...","Rebinding Move Left...",
"UICanvas/OptionsMenu/RightContainer/ControlsPanel/Reset Controls/Text","Reset","Reset",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/Display Text","Display","Display",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@0","30","30",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@1","60","60",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@2","75","75",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@3","120","120",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@4","144","144",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@5","240","240",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Dropdown@6","Uncapped","Uncapped",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/FPS DropDown/Label","FPS","FPS",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Dropdown@0","1280 x 720","1280 x 720",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Dropdown@1","1280 x 800","1280 x 800",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Dropdown@2","1366 x 768","1366 x 768",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Dropdown@3","1920 x 1080","1920 x 1080",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Dropdown@4","2560 x 1440","2560 x 1440",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Dropdown@5","3840 x 2160","3840 x 2160",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/Resolution DropDown/Label","Resolution","Resolution",
"UICanvas/OptionsMenu/RightContainer/DisplayPanel/List/VSync/Label","VSync","VSync",
"UICanvas/OptionsMenu/RightContainer/GeneralOptionsPanel/List/Big Text/Label","Bigger Text","Bigger Text",
"UICanvas/OptionsMenu/RightContainer/GeneralOptionsPanel/List/Contrast Text/Label","Text Background","Text Background",
"UICanvas/OptionsMenu/RightContainer/GeneralOptionsPanel/List/Hide Cursor/Label","Hide Cursor","Hide Cursor",
"UICanvas/OptionsMenu/RightContainer/GeneralOptionsPanel/List/Screen Shake Slider/Label","Screen Shake","Screen Shake",
"UICanvas/OptionsMenu/RightContainer/GeneralOptionsPanel/Options Text","Options","Options",
"UICanvas/OptionsMenu/RightContainer/MiscOptionsPanel/List/Auto Move/Label","Auto Move
","Auto Move
",
"UICanvas/OptionsMenu/RightContainer/MiscOptionsPanel/List/Colorblind Mode/Label","Colorblind Mode","Colorblind Mode",
"UICanvas/OptionsMenu/RightContainer/MiscOptionsPanel/List/Dev Console/Label","Dev Console","Dev Console",
"UICanvas/OptionsMenu/RightContainer/MiscOptionsPanel/List/Mini Player Icon/Label","Mini Player Icon","Mini Player Icon",
"UICanvas/OptionsMenu/RightContainer/MiscOptionsPanel/List/Reset to Defaults Button/Text","Reset All Settings","Reset All Settings",
"UICanvas/OptionsMenu/RightContainer/MiscOptionsPanel/Misc Options Text","Miscellaneous","Miscellaneous",
"UICanvas/OptionsMenu/RightContainer/SoundPanel/List/Ambience Slider/Label","Ambience","Ambience",
"UICanvas/OptionsMenu/RightContainer/SoundPanel/List/Master Slider/Label","Master","Master",
"UICanvas/OptionsMenu/RightContainer/SoundPanel/List/Music Slider/Label","Music","Music",
"UICanvas/OptionsMenu/RightContainer/SoundPanel/List/Play Audio When Unfocused/Label","Play Audio When Unfocused","Play Audio When Unfocused",
"UICanvas/OptionsMenu/RightContainer/SoundPanel/List/Sound Slider/Label","Sound","Sound",
"UICanvas/OptionsMenu/RightContainer/SoundPanel/Sound Text","Sound","Sound",
"UICanvas/OptionsMenu/SideNav/Controls Button/Text","Controls","Controls",
"UICanvas/OptionsMenu/SideNav/Display Button/Text","Display","Display",
"UICanvas/OptionsMenu/SideNav/Misc Button/Text","Misc","Misc",
"UICanvas/OptionsMenu/SideNav/Options Button/Text","Options
","Options
",
"UICanvas/OptionsMenu/SideNav/Sound Button/Text","Sound","Sound",
"UICanvas/SavesPanel/Left Save Button/Text","[ Empty ]","[ Empty ]",
"UICanvas/SavesPanel/Left Save Button/Text/ProgressText","1/9","1/9",
"UICanvas/SavesPanel/Left Save Button/Text/TimeText","0h32
","0h32
",
"UICanvas/SavesPanel/Middle Save Button/Text","Cat Name","Cat Name",
"UICanvas/SavesPanel/Middle Save Button/Text/ProgressText","1/9","1/9",
"UICanvas/SavesPanel/Middle Save Button/Text/TimeText","0h32
","0h32
",
"UICanvas/SavesPanel/Right Save Button/Text","[ Empty ]","[ Empty ]",
"UICanvas/SavesPanel/Right Save Button/Text/ProgressText","1/9","1/9",
"UICanvas/SavesPanel/Right Save Button/Text/TimeText","0h32
","0h32
",
"WorldCanvas/Press any Key","[press any key to begin]","[press any key to begin]",
